92500,797.000000,280.500000,276.800000,131,2.900000,\
92410,805.000000,280.430000,276.820000,128,2.900000,\
92310,814.000000,280.340000,276.780000,127,2.900000,\
92200,824.000000,280.220000,276.750000,127,2.900000,\
92070,836.000000,280.130000,276.770000,125,2.800000,\
91970,844.000000,280.080000,276.890000,122,2.700000,\
91880,852.000000,279.990000,276.930000,120,2.600000,\
91770,862.000000,279.940000,277.100000,118,2.500000,\
91650,873.000000,279.850000,277.130000,114,2.400000,\
91540,883.000000,279.760000,277.170000,110,2.400000,\
91450,891.000000,279.690000,277.210000,106,2.500000,\
91350,900.000000,279.600000,277.200000,102,2.700000,\
91230,911.000000,279.510000,277.200000,98,2.800000,\
91110,922.000000,279.440000,277.230000,96,2.900000,\
90980,933.000000,279.320000,277.180000,94,2.800000,\
90860,944.000000,279.230000,277.150000,91,2.800000,\
90750,954.000000,279.140000,277.120000,88,2.800000,\
90640,964.000000,279.070000,277.100000,86,2.700000,\
90530,974.000000,278.980000,277.070000,84,2.700000,\
90430,984.000000,278.910000,277.020000,82,2.700000,\
90310,994.000000,278.820000,276.940000,81,2.800000,\
90200,1004.000000,278.770000,276.870000,80,2.800000,\
90090,1014.000000,278.700000,276.790000,79,2.800000,\
90000,1022.000000,278.660000,276.720000,79,2.800000,\
89870,1034.000000,278.590000,276.700000,79,2.900000,\
89780,1042.000000,278.520000,276.740000,80,3.000000,\
89690,1050.000000,278.450000,276.720000,81,3.100000,\
89570,1061.000000,278.410000,276.400000,82,3.200000,\
89450,1073.000000,278.390000,276.150000,84,3.300000,\
89320,1084.000000,278.340000,276.130000,84,3.300000,\
89210,1094.000000,278.250000,276.080000,84,3.300000,\
89140,1101.000000,278.200000,276.100000,86,3.300000,\
89040,1110.000000,278.160000,276.120000,88,3.400000,\
88900,1123.000000,278.070000,276.070000,89,3.500000,\
88730,1139.000000,277.950000,275.980000,90,3.700000,\
88640,1147.000000,277.880000,275.950000,92,3.800000,\
88530,1157.000000,277.770000,275.880000,94,3.900000,\
88400,1169.000000,277.680000,275.810000,95,4.100000,\
88280,1180.000000,277.570000,275.750000,95,4.200000,\
88160,1191.000000,277.500000,275.710000,97,4.400000,\
88070,1199.000000,277.480000,275.540000,99,4.500000,\
87970,1209.000000,277.410000,275.450000,101,4.700000,\
87840,1221.000000,277.250000,275.430000,103,5.000000,\
87720,1232.000000,277.120000,275.400000,105,5.100000,\
87600,1243.000000,277.050000,275.320000,106,5.100000,\
87510,1252.000000,277.020000,275.210000,107,5.100000,\
87420,1260.000000,276.960000,275.150000,108,5.200000,\
87320,1268.000000,276.840000,275.110000,109,5.300000,\
87170,1282.000000,276.800000,274.870000,110,5.400000,\
87070,1292.000000,276.780000,274.750000,111,5.600000,\
86980,1301.000000,276.710000,274.640000,111,5.800000,\
86870,1311.000000,276.640000,274.430000,112,6.000000,\
86770,1320.000000,276.600000,274.310000,112,6.100000,\
86660,1330.000000,276.460000,274.270000,113,6.200000,\
86550,1340.000000,276.440000,274.170000,114,6.400000,\
86450,1350.000000,276.500000,273.580000,115,6.500000,\
86340,1361.000000,276.530000,273.010000,116,6.700000,\
86230,1371.000000,276.570000,272.180000,117,6.900000,\
86130,1380.000000,276.530000,271.910000,118,7.000000,\
86010,1391.000000,276.440000,271.790000,119,7.100000,\
85910,1401.000000,276.320000,271.670000,119,7.300000,\
85810,1411.000000,276.260000,271.590000,120,7.400000,\
85690,1422.000000,276.140000,271.500000,121,7.400000,\
85560,1434.000000,276.030000,271.360000,121,7.600000,\
85440,1446.000000,275.900000,271.250000,121,7.700000,\
85300,1459.000000,275.780000,271.130000,122,7.900000,\
85190,1469.000000,275.690000,271.070000,123,7.900000,\
85100,1477.000000,275.630000,271.000000,123,8.000000,\
85000,1487.000000,275.540000,270.960000,123,8.100000,\
84890,1498.000000,275.430000,270.880000,123,8.200000,\
84780,1508.000000,275.360000,270.640000,123,8.300000,\
84690,1517.000000,275.310000,270.490000,123,8.400000,\
84600,1526.000000,275.250000,270.300000,123,8.600000,\
84500,1535.000000,275.130000,270.400000,123,8.700000,\
84420,1543.000000,275.110000,269.950000,123,8.800000,\
84300,1554.000000,275.040000,269.840000,123,9.000000,\
84200,1563.000000,274.980000,269.670000,123,9.100000,\
84110,1572.000000,274.910000,269.490000,123,9.100000,\
83990,1584.000000,274.790000,269.390000,122,9.200000,\
83870,1595.000000,274.700000,269.240000,122,9.300000,\
83770,1605.000000,274.660000,269.090000,122,9.400000,\
83640,1617.000000,274.640000,268.740000,121,9.400000,\
83540,1627.000000,274.570000,268.660000,120,9.500000,\
83470,1634.000000,274.530000,268.930000,120,9.500000,\
83370,1643.000000,274.460000,269.180000,119,9.500000,\
83270,1653.000000,274.390000,269.540000,118,9.600000,\
83130,1667.000000,274.350000,271.480000,117,9.700000,\
83000,1679.000000,274.260000,271.760000,116,9.800000,\
82870,1692.000000,274.140000,271.690000,116,9.800000,\
82760,1702.000000,274.080000,271.670000,116,9.800000,\
82660,1712.000000,273.990000,271.720000,116,9.700000,\
82560,1722.000000,273.900000,271.760000,116,9.600000,\
82470,1730.000000,273.900000,271.780000,115,9.500000,\
82430,1734.000000,273.850000,271.750000,115,9.400000,\
82260,1751.000000,273.790000,271.740000,115,9.300000,\
82150,1762.000000,273.740000,271.740000,114,9.400000,\
82050,1772.000000,273.650000,271.620000,114,9.400000,\
81930,1783.000000,273.610000,271.520000,114,9.500000,\
81820,1794.000000,273.540000,271.470000,114,9.500000,\
81730,1803.000000,273.500000,271.450000,114,9.600000,\
81630,1813.000000,273.470000,271.420000,114,9.600000,\
81510,1824.000000,273.450000,271.390000,114,9.700000,\
81390,1836.000000,273.360000,271.350000,114,9.800000,\
81310,1845.000000,273.300000,271.310000,114,9.900000,\
81200,1855.000000,273.250000,271.230000,115,9.900000,\
81070,1868.000000,273.180000,271.090000,115,9.900000,\
80980,1877.000000,273.120000,271.040000,116,9.800000,\
80870,1888.000000,273.030000,270.970000,116,9.800000,\
80780,1897.000000,272.960000,270.900000,116,9.800000,\
80700,1905.000000,272.890000,270.860000,116,9.800000,\
80600,1914.000000,272.810000,270.780000,116,9.900000,\
80510,1924.000000,272.740000,270.740000,115,9.900000,\
80410,1934.000000,272.650000,270.690000,115,9.900000,\
80310,1943.000000,272.560000,270.640000,115,9.800000,\
80240,1951.000000,272.490000,270.620000,114,9.800000,\
80160,1958.000000,272.410000,270.580000,114,9.600000,\
80000,1974.000000,272.320000,270.500000,113,9.500000,\
79910,1983.000000,272.230000,270.420000,113,9.500000,\
79790,1995.000000,272.160000,270.410000,113,9.300000,\
79690,2005.000000,272.050000,270.320000,113,9.200000,\
79580,2016.000000,272.050000,270.310000,114,9.100000,\
79500,2025.000000,271.980000,270.240000,114,9.100000,\
79410,2034.000000,271.920000,270.230000,114,9.000000,\
79320,2042.000000,271.890000,270.240000,114,8.900000,\
79240,2051.000000,271.800000,270.180000,114,8.700000,\
79120,2062.000000,271.740000,270.130000,113,8.600000,\
79040,2071.000000,271.670000,270.090000,113,8.400000,\
78970,2078.000000,271.600000,270.050000,112,8.300000,\
78860,2089.000000,271.520000,269.900000,111,8.200000,\
78750,2100.000000,271.430000,269.760000,111,8.200000,\
78560,2119.000000,271.360000,269.690000,111,8.300000,\
78460,2129.000000,271.290000,269.670000,111,8.300000,\
78340,2142.000000,271.230000,269.660000,112,8.300000,\
78250,2151.000000,271.180000,269.670000,112,8.300000,\
78160,2160.000000,271.140000,269.680000,113,8.300000,\
78070,2169.000000,271.070000,269.660000,114,8.200000,\
77990,2177.000000,271.010000,269.640000,114,8.100000,\
77920,2184.000000,270.920000,269.590000,115,8.100000,\
77810,2196.000000,270.830000,269.530000,115,8.100000,\
77710,2205.000000,270.740000,269.470000,115,8.000000,\
77600,2217.000000,270.650000,269.420000,115,8.000000,\
77480,2229.000000,270.540000,269.350000,115,8.100000,\
77390,2239.000000,270.450000,269.280000,116,8.100000,\
77290,2249.000000,270.470000,269.260000,117,8.100000,\
77210,2257.000000,270.430000,269.120000,117,8.200000,\
77110,2267.000000,270.360000,269.010000,118,8.300000,\
77020,2277.000000,270.290000,268.910000,119,8.400000,\
76950,2284.000000,270.250000,268.730000,120,8.500000,\
76850,2294.000000,270.320000,268.330000,120,8.600000,\
76740,2306.000000,270.290000,268.230000,121,8.700000,\
76630,2316.000000,270.250000,268.240000,122,8.700000,\
76540,2326.000000,270.230000,268.440000,122,8.800000,\
76450,2336.000000,270.180000,268.510000,122,8.800000,\
76330,2348.000000,270.230000,268.560000,123,8.900000,\
76230,2358.000000,270.290000,268.390000,123,8.900000,\
76130,2369.000000,270.340000,268.250000,123,8.900000,\
76020,2380.000000,270.360000,268.070000,123,9.000000,\
75930,2390.000000,270.430000,267.890000,123,9.000000,\
75830,2399.000000,270.540000,267.510000,123,8.900000,\
75740,2410.000000,270.520000,267.320000,124,8.800000,\
75640,2420.000000,270.430000,267.160000,124,8.700000,\
75540,2430.000000,270.360000,267.010000,124,8.600000,\
75430,2442.000000,270.270000,266.850000,124,8.500000,\
75320,2453.000000,270.210000,266.650000,125,8.300000,\
75230,2463.000000,270.180000,266.540000,125,8.100000,\
75130,2473.000000,270.120000,266.510000,126,7.900000,\
75040,2482.000000,270.050000,266.490000,127,7.800000,\
74960,2491.000000,270.010000,266.490000,128,7.600000,\
74850,2503.000000,269.940000,266.520000,129,7.400000,\
74760,2512.000000,269.850000,266.460000,130,7.300000,\
74670,2522.000000,269.810000,266.320000,130,7.100000,\
74570,2533.000000,269.700000,266.160000,132,6.900000,\
74480,2542.000000,269.670000,265.960000,132,6.800000,\
74380,2553.000000,269.650000,265.660000,133,6.600000,\
74300,2561.000000,269.610000,265.480000,134,6.500000,\
74190,2573.000000,269.560000,265.290000,135,6.400000,\
74100,2582.000000,269.500000,265.130000,136,6.300000,\
74010,2592.000000,269.380000,265.050000,137,6.300000,\
73920,2602.000000,269.300000,264.980000,137,6.200000,\
73820,2612.000000,269.210000,264.930000,137,6.200000,\
73730,2622.000000,269.130000,264.860000,137,6.100000,\
73630,2632.000000,269.010000,264.800000,138,6.000000,\
73540,2642.000000,268.940000,264.780000,139,6.000000,\
73440,2653.000000,268.870000,264.750000,140,5.900000,\
73360,2662.000000,268.760000,264.700000,141,5.900000,\
73280,2671.000000,268.720000,264.660000,141,5.800000,\
73180,2681.000000,268.610000,264.570000,141,5.700000,\
73080,2692.000000,268.520000,264.500000,141,5.500000,\
73000,2701.000000,268.430000,264.430000,140,5.300000,\
72900,2712.000000,268.360000,264.410000,139,5.100000,\
72790,2723.000000,268.250000,264.330000,138,4.900000,\
72690,2734.000000,268.140000,264.310000,137,4.800000,\
72610,2743.000000,268.100000,264.340000,136,4.700000,\
72530,2752.000000,267.990000,264.290000,135,4.400000,\
72410,2764.000000,267.900000,264.270000,135,4.200000,\
72300,2777.000000,267.790000,264.250000,135,4.000000,\
72200,2787.000000,267.740000,264.320000,135,3.800000,\
72100,2798.000000,267.640000,264.320000,134,3.400000,\
72020,2807.000000,267.530000,264.210000,134,3.200000,\
71920,2818.000000,267.440000,264.230000,133,2.900000,\
71820,2828.000000,267.370000,264.280000,132,2.700000,\
71730,2838.000000,267.280000,264.300000,131,2.500000,\
71640,2848.000000,267.210000,264.310000,128,2.300000,\
71540,2859.000000,267.210000,264.410000,125,2.200000,\
71420,2872.000000,267.120000,264.390000,120,2.200000,\
71330,2882.000000,267.100000,264.420000,114,2.100000,\
71240,2893.000000,267.120000,264.440000,109,2.100000,\
71150,2902.000000,267.210000,264.280000,106,2.100000,\
71050,2913.000000,267.260000,264.120000,104,2.100000,\
70960,2923.000000,267.190000,263.980000,100,2.000000,\
70850,2935.000000,267.150000,263.900000,98,2.000000,\
70700,2952.000000,267.080000,263.890000,98,2.100000,\
70550,2969.000000,266.970000,263.750000,96,2.100000,\
70450,2980.000000,266.920000,263.610000,92,2.000000,\
70370,2989.000000,266.830000,263.500000,91,2.100000,\
70290,2997.000000,266.810000,263.430000,91,2.100000,\
70240,3003.000000,266.790000,263.410000,90,2.100000,\
70170,3011.000000,266.760000,263.440000,90,2.100000,\
70100,3018.000000,266.700000,263.370000,90,2.100000,\
70000,3029.000000,266.630000,263.300000,90,2.200000,\
69960,3034.000000,266.580000,263.250000,89,2.200000,\
69890,3041.000000,266.510000,263.150000,88,2.200000,\
69810,3051.000000,266.400000,262.990000,89,2.200000,\
69700,3063.000000,266.330000,262.930000,91,2.200000,\
69600,3074.000000,266.330000,262.960000,93,2.100000,\
69520,3083.000000,266.310000,262.880000,95,2.100000,\
69450,3092.000000,266.220000,262.770000,96,2.100000,\
69340,3103.000000,266.200000,262.650000,96,2.100000,\
69250,3114.000000,266.220000,262.640000,95,2.100000,\
69160,3123.000000,266.150000,262.600000,94,2.100000,\
69080,3133.000000,266.320000,262.480000,93,2.100000,\
68980,3145.000000,266.450000,262.200000,92,2.000000,\
68880,3155.000000,266.380000,261.980000,93,1.900000,\
68770,3168.000000,266.290000,261.800000,95,1.800000,\
68670,3179.000000,266.220000,261.680000,96,1.700000,\
68580,3190.000000,266.170000,261.590000,95,1.600000,\
68480,3201.000000,266.150000,261.570000,98,1.500000,\
68380,3212.000000,266.040000,261.450000,101,1.400000,\
68260,3226.000000,265.860000,261.280000,100,1.300000,\
68150,3238.000000,265.770000,261.220000,97,1.300000,\
68040,3251.000000,265.650000,261.150000,92,1.200000,\
67950,3261.000000,265.560000,261.120000,85,1.100000,\
67840,3274.000000,265.430000,261.050000,76,1.100000,\
67750,3284.000000,265.330000,261.020000,71,1.000000,\
67670,3293.000000,265.240000,261.020000,67,0.900000,\
67550,3307.000000,265.110000,260.950000,57,0.800000,\
67450,3319.000000,264.970000,260.880000,41,0.800000,\
67340,3331.000000,264.900000,260.870000,27,0.800000,\
67270,3340.000000,264.770000,260.810000,15,0.900000,\
67180,3349.000000,264.670000,260.800000,5,1.100000,\
67070,3362.000000,264.560000,260.760000,359,1.300000,\
66980,3373.000000,264.470000,260.730000,358,1.500000,\
66870,3385.000000,264.330000,260.670000,358,1.500000,\
66770,3397.000000,264.220000,260.630000,356,1.600000,\
66660,3410.000000,264.080000,260.570000,355,1.700000,\
66540,3424.000000,263.990000,260.550000,355,1.900000,\
66450,3434.000000,263.920000,260.520000,354,2.000000,\
66370,3444.000000,263.870000,260.440000,351,2.000000,\
66280,3454.000000,263.830000,260.370000,349,2.100000,\
66190,3465.000000,263.870000,260.160000,348,2.200000,\
66080,3478.000000,263.810000,259.980000,345,2.200000,\
65990,3489.000000,263.710000,259.880000,343,2.300000,\
65910,3498.000000,263.620000,259.820000,342,2.300000,\
65840,3506.000000,263.580000,259.790000,341,2.400000,\
65770,3515.000000,263.510000,259.750000,340,2.400000,\
65690,3523.000000,263.410000,259.670000,340,2.300000,\
65610,3533.000000,263.320000,259.600000,340,2.200000,\
65520,3543.000000,263.230000,259.510000,341,2.100000,\
65440,3552.000000,263.160000,259.450000,342,2.000000,\
65380,3560.000000,263.090000,259.330000,342,2.000000,\
65300,3569.000000,263.050000,259.220000,343,2.100000,\
65230,3577.000000,262.980000,259.120000,344,2.100000,\
65170,3585.000000,262.930000,258.990000,344,2.200000,\
65100,3593.000000,262.860000,258.900000,344,2.300000,\
65040,3600.000000,262.790000,258.800000,344,2.400000,\
64950,3611.000000,262.700000,258.650000,343,2.400000,\
64860,3621.000000,262.630000,258.540000,342,2.500000,\
64780,3631.000000,262.560000,258.720000,342,2.500000,\
64690,3641.000000,262.560000,258.740000,344,2.500000,\
64620,3650.000000,262.520000,258.670000,345,2.500000,\
64570,3656.000000,262.470000,258.630000,347,2.400000,\
64490,3665.000000,262.380000,258.580000,348,2.400000,\
64430,3673.000000,262.330000,258.560000,348,2.400000,\
64370,3679.000000,262.260000,258.520000,347,2.400000,\
64310,3687.000000,262.190000,258.460000,347,2.300000,\
64230,3697.000000,262.120000,258.340000,348,2.300000,\
64120,3710.000000,262.050000,258.170000,347,2.200000,\
64040,3719.000000,261.960000,257.910000,347,2.200000,\
63930,3732.000000,261.890000,257.790000,346,2.200000,\
63850,3742.000000,261.820000,257.750000,345,2.100000,\
63800,3748.000000,261.800000,257.800000,342,2.100000,\
63740,3756.000000,261.730000,257.830000,338,2.000000,\
63680,3762.000000,261.680000,257.830000,335,1.900000,\
63610,3771.000000,261.610000,257.690000,332,1.900000,\
63490,3785.000000,261.540000,257.540000,329,1.700000,\
63380,3799.000000,261.470000,257.440000,325,1.600000,\
63280,3811.000000,261.380000,257.330000,322,1.500000,\
63190,3821.000000,261.330000,257.280000,320,1.400000,\
63120,3830.000000,261.280000,257.270000,318,1.400000,\
63070,3836.000000,261.240000,257.230000,316,1.400000,\
63000,3844.000000,261.160000,257.150000,314,1.500000,\
62940,3852.000000,261.090000,257.070000,314,1.500000,\
62880,3860.000000,261.050000,256.970000,314,1.500000,\
62820,3867.000000,260.980000,256.850000,314,1.500000,\
62760,3874.000000,260.910000,256.770000,312,1.500000,\
62680,3883.000000,260.840000,256.640000,311,1.500000,\
62600,3894.000000,260.770000,256.500000,311,1.500000,\
62520,3903.000000,260.700000,256.270000,310,1.600000,\
62460,3910.000000,260.620000,256.170000,310,1.700000,\
62400,3918.000000,260.550000,256.080000,311,1.700000,\
62320,3927.000000,260.460000,255.970000,314,1.700000,\
62240,3937.000000,260.390000,255.860000,317,1.600000,\
62130,3951.000000,260.270000,255.660000,320,1.600000,\
62020,3965.000000,260.130000,255.540000,322,1.500000,\
61920,3977.000000,260.030000,255.420000,323,1.500000,\
61840,3987.000000,259.960000,255.360000,323,1.500000,\
61790,3993.000000,259.890000,255.260000,324,1.500000,\
61710,4002.000000,259.800000,255.140000,325,1.500000,\
61640,4011.000000,259.750000,255.120000,326,1.400000,\
61580,4018.000000,259.680000,255.090000,327,1.400000,\
61520,4026.000000,259.630000,255.080000,328,1.400000,\
61450,4034.000000,259.530000,255.020000,330,1.300000,\
61390,4043.000000,259.460000,254.990000,331,1.200000,\
61330,4049.000000,259.390000,254.960000,332,1.200000,\
61270,4057.000000,259.320000,254.930000,332,1.200000,\
61190,4067.000000,259.290000,254.940000,333,1.200000,\
61120,4075.000000,259.240000,254.960000,335,1.200000,\
61070,4082.000000,259.170000,254.930000,338,1.200000,\
61000,4091.000000,259.170000,254.980000,341,1.200000,\
60930,4099.000000,259.120000,254.940000,345,1.200000,\
60850,4109.000000,259.100000,254.880000,349,1.300000,\
60780,4118.000000,259.080000,254.780000,353,1.400000,\
60720,4126.000000,259.050000,254.710000,354,1.500000,\
60660,4133.000000,259.000000,254.720000,356,1.500000,\
60600,4141.000000,258.950000,254.770000,357,1.600000,\
60540,4148.000000,258.860000,254.720000,358,1.600000,\
60480,4156.000000,258.790000,254.680000,360,1.700000,\
60410,4164.000000,258.740000,254.640000,1,1.700000,\
60350,4172.000000,258.660000,254.530000,3,1.800000,\
60290,4180.000000,258.620000,254.400000,5,1.900000,\
60220,4188.000000,258.620000,254.290000,7,2.000000,\
60130,4200.000000,258.570000,254.140000,9,2.100000,\
60090,4205.000000,258.490000,253.970000,9,2.100000,\
60000,4216.000000,258.470000,253.840000,10,2.200000,\
59930,4224.000000,258.420000,253.670000,11,2.200000,\
59850,4234.000000,258.350000,253.540000,11,2.300000,\
59790,4243.000000,258.270000,253.440000,12,2.500000,\
59700,4253.000000,258.200000,253.350000,12,2.600000,\
59640,4261.000000,258.130000,253.280000,13,2.600000,\
59580,4270.000000,258.050000,253.220000,13,2.700000,\
59510,4279.000000,257.980000,253.180000,13,2.800000,\
59440,4287.000000,257.880000,253.110000,13,2.900000,\
59380,4294.000000,257.810000,253.080000,13,2.900000,\
59310,4303.000000,257.740000,253.040000,13,2.800000,\
59250,4311.000000,257.690000,253.020000,13,2.800000,\
59180,4320.000000,257.590000,252.960000,12,2.800000,\
59110,4329.000000,257.510000,252.920000,11,2.700000,\
59050,4337.000000,257.460000,252.900000,11,2.600000,\
58980,4345.000000,257.390000,252.900000,12,2.600000,\
58920,4353.000000,257.340000,252.930000,11,2.600000,\
58850,4362.000000,257.240000,252.930000,10,2.600000,\
58760,4373.000000,257.170000,253.010000,9,2.600000,\
58700,4381.000000,257.070000,253.080000,7,2.600000,\
58640,4389.000000,256.970000,253.140000,4,2.600000,\
58560,4399.000000,256.900000,253.210000,2,2.700000,\
58480,4409.000000,256.820000,253.310000,0,2.800000,\
58390,4422.000000,256.670000,253.430000,357,2.800000,\
58290,4434.000000,256.550000,253.590000,355,2.900000,\
58220,4443.000000,256.500000,253.690000,352,2.900000,\
58160,4451.000000,256.400000,253.720000,350,2.900000,\
58090,4460.000000,256.350000,253.750000,348,2.900000,\
58030,4468.000000,256.220000,253.750000,346,2.900000,\
57960,4477.000000,256.150000,253.820000,344,2.900000,\
57870,4488.000000,256.050000,253.860000,342,2.900000,\
57790,4499.000000,255.950000,253.860000,340,3.000000,\
57700,4511.000000,255.840000,253.870000,338,3.000000,\
57630,4520.000000,255.670000,253.800000,337,3.100000,\
57590,4525.000000,255.630000,253.600000,336,3.200000,\
57490,4538.000000,255.670000,253.330000,334,3.300000,\
57430,4546.000000,255.630000,253.100000,333,3.400000,\
57360,4554.000000,255.610000,253.120000,331,3.400000,\
57300,4562.000000,255.560000,253.000000,330,3.500000,\
57240,4570.000000,255.610000,252.550000,328,3.600000,\
57170,4580.000000,255.610000,252.000000,327,3.600000,\
57090,4590.000000,255.540000,251.560000,326,3.600000,\
57030,4598.000000,255.500000,251.300000,325,3.700000,\
56960,4607.000000,255.430000,251.070000,324,3.800000,\
56900,4615.000000,255.370000,250.890000,324,4.000000,\
56830,4624.000000,255.300000,250.750000,324,4.100000,\
56770,4632.000000,255.260000,250.460000,323,4.200000,\
56700,4641.000000,255.210000,249.990000,323,4.300000,\
56640,4649.000000,255.170000,249.610000,322,4.400000,\
56570,4659.000000,255.130000,249.320000,321,4.600000,\
56500,4667.000000,255.060000,249.130000,320,4.700000,\
56430,4676.000000,255.040000,248.930000,319,4.900000,\
56360,4686.000000,254.990000,248.680000,318,5.100000,\
56300,4694.000000,254.970000,248.370000,318,5.300000,\
56210,4706.000000,254.950000,247.940000,317,5.400000,\
56130,4716.000000,254.880000,247.650000,316,5.600000,\
56070,4724.000000,254.840000,247.310000,316,5.800000,\
56000,4734.000000,254.840000,246.560000,316,6.000000,\
55920,4745.000000,254.800000,245.890000,315,6.200000,\
55840,4755.000000,254.750000,245.300000,315,6.400000,\
55760,4765.000000,254.690000,244.750000,315,6.500000,\
55700,4774.000000,254.640000,244.240000,315,6.700000,\
55640,4782.000000,254.620000,243.830000,315,6.800000,\
55590,4789.000000,254.620000,243.470000,315,6.900000,\
55530,4797.000000,254.600000,243.150000,315,7.000000,\
55470,4804.000000,254.560000,242.870000,315,7.000000,\
55420,4812.000000,254.490000,242.680000,315,7.000000,\
55360,4820.000000,254.430000,242.510000,314,6.900000,\
55290,4829.000000,254.430000,242.570000,314,6.900000,\
55240,4836.000000,254.380000,242.320000,314,7.000000,\
55180,4844.000000,254.340000,241.790000,314,7.000000,\
55120,4852.000000,254.270000,241.280000,314,7.000000,\
55050,4861.000000,254.210000,241.060000,315,7.000000,\
54990,4869.000000,254.140000,241.010000,315,7.000000,\
54940,4877.000000,254.080000,240.730000,315,7.000000,\
